Rk,Player,Tm,s201617,s201718,s201819,s201920,s202021,s202122,Signed Using,Guaranteed
1,DeMar DeRozan,TOR,$26540100,$27739975,$27739975,$27739975,$27739975,,Cap Space,$109760025
2,Russell Westbrook,OKC,$26540100,$28530608,$30670404,,,,Bird Rights,$55070708
3,Mike Conley,MEM,$26540100,$28530608,$30521115,$32511623,$34504132,,Cap Space,$140529829
4,James Harden,HOU,$26540100,$28299339,$30431854,$32703493,,,Bird Rights,$85271293
5,Kevin Durant,GSW,$26540100,$27734406,,,,,Cap Space,$26540100
6,Al Horford,BOS,$26540100,$27734405,$28928710,$30123015,,,Cap Space,$83203215
7,Dirk Nowitzki,DAL,$25000000,$25000000,,,,,Bird Rights,$25000000
8,Carmelo Anthony,NYK,$24559380,$26243760,$27928140,,,,Bird Rights,$50803140
9,Damian Lillard,POR,$24328425,$26153057,$27977689,$29802321,$31626953,,1st Round Pick,$139888445
10,Chris Bosh,MIA,$23741060,$25289390,$26837720,,,,Bird Rights,$75868170
11,Dwyane Wade,CHI,$23200000,$23800000,,,,,Cap Space,$23200000
12,Dwight Howard,ATL,$23180275,$23500000,$23819725,,,,Cap Space,$70500000
13,Chris Paul,LAC,$22868828,$24268960,,,,,Bird Rights,$22868828
14,Bradley Beal,WAS,$22116750,$23775506,$25434263,$27093019,$28751775,,Cap Space,$127171313
15,Anthony Davis,NOP,$22116750,$23775506,$25434263,$27093019,$28751775,,1st Round Pick,$127171313
16,Hassan Whiteside,MIA,$22116750,$23775506,$25434263,$27093018,,,Cap Space,$71326519
17,Chandler Parsons,MEM,$22116750,$23112004,$24107258,$25102511,,,Cap Space,$94438523
18,Andre Drummond,DET,$22116750,$23775506,$25434263,$27093019,$28751775,,Cap Space,$98419538
19,Harrison Barnes,DAL,$22116750,$23112004,$24107258,$25102512,,,Cap Space,$69336012
20,Derrick Rose,NYK,$21323250,,,,,,Bird Rights,$21323250
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
21,Marc Gasol,MEM,$21165675,$22642350,$24119025,$25595700,,,Bird Rights,$67927050
22,DeAndre Jordan,LAC,$21165675,$22642350,$24119025,,,,Bird Rights,$43808025
23,Kevin Love,CLE,$21165675,$22642350,$24119025,$25595700,,,Bird Rights,$67927050
24,Brook Lopez,BRK,$21165675,$22642350,,,,,Bird Rights,$43808025
25,Nicolas Batum,CHO,$20869566,$22434783,$24000000,$25565217,$27130434,,Cap Space,$92869566
26,LaMarcus Aldridge,SAS,$20575005,$21461010,$22347015,,,,Cap Space,$42036015
27,Blake Griffin,LAC,$20140838,$21373950,,,,,Bird Rights,$41514788
28,Paul Millsap,ATL,$20072033,$21472407,,,,,Bird Rights,$20072033
29,Ryan Anderson,HOU,$18735364,$19578455,$20421546,$21264635,,,Cap Space,$80000000
30,Allen Crabbe,POR,$18500000,$18500000,$19332500,$18500000,,,Cap Space,$56332500
31,Paul George,IND,$18314532,$19508958,$20703384,,,,1st Round Pick,$37823490
32,Luol Deng,LAL,$18000000,$17190000,$18000000,$18810000,,,Cap Space,$72000000
33,Kawhi Leonard,SAS,$17638063,$18868625,$20099189,$21329752,,,Bird Rights,$56605877
34,Kyrie Irving,CLE,$17638063,$18868625,$20099188,$21329750,,,Bird Rights,$56605876
35,Jimmy Butler,CHI,$17552209,$18696918,$19841624,$19841624,,,Bird Rights,$56090751
36,Tobias Harris,DET,$17200000,$16000000,$14800000,,,,Bird Rights,$48000000
37,Enes Kanter,OKC,$17145838,$17884176,$18622514,,,,Bird Rights,$35030014
38,Greg Monroe,MIL,$17100000,$17900000,,,,,Cap Space,$17100000
39,Wesley Matthews,DAL,$17100000,$17900000,$18600000,,,,Cap Space,$53600000
40,Bismack Biyombo,ORL,$17000000,$17000000,$17000000,$18872365,,,Cap Space,$51000000
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
41,Evan Fournier,ORL,$17000000,$17000000,$17000000,$17000000,$17000000,,Cap Space,$85000000
42,Joakim Noah,NYK,$17000000,$17765000,$18530000,$19295000,,,Cap Space,$72590000
43,John Wall,WAS,$16957900,$18063850,$19169800,,,,1st Round Pick,$54191550
44,DeMarcus Cousins,SAC,$16957900,$18063850,,,,,1st Round Pick,$35021750
45,Klay Thompson,GSW,$16663575,$17826150,$18988725,,,,1st Round Pick,$53478450
46,Evan Turner,POR,$16393443,$17131148,$17868852,$18606557,,,Cap Space,$70000000
47,Gordon Hayward,UTA,$16073140,$16736710,,,,,Bird Rights,$16073140
48,Timofey Mozgov,LAL,$16000000,$15280000,$16000000,$16720000,,,Cap Space,$64000000
49,Ian Mahinmi,WAS,$15944154,$16661641,$15944154,$15450051,,,Cap Space,$64000000
50,Goran Dragic,MIA,$15890000,$17000000,$18110000,$19220000,,,Bird Rights,$51000000
51,Kent Bazemore,ATL,$15730338,$16910113,$18089887,$19269662,,,Cap Space,$50730338
52,Pau Gasol,SAS,$15500000,$16197500,,,,,Cap Space,$15500000
53,Draymond Green,GSW,$15330435,$16400000,$17469565,$18539130,,,Bird Rights,$67739130
54,Tristan Thompson,CLE,$15330435,$16400000,$17469565,$18539130,,,Bird Rights,$67739130
55,Khris Middleton,MIL,$15200000,$14100000,$13000000,$13000000,,,Bird Rights,$42300000
56,Jeff Green,ORL,$15000000,,,,,,Cap Space,$15000000
57,Danilo Gallinari,DEN,$15000000,$16000000,,,,,,$15000000
58,Reggie Jackson,DET,$14956522,$16000000,$17043478,$18086956,,,Bird Rights,$66086956
59,Tony Parker,SAS,$14445313,$15453126,,,,,Bird Rights,$29898439
60,Jonas Valanciunas,TOR,$14382022,$15460675,$16539326,$17617977,,,1st Round Pick,$46382023
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
61,DeMarre Carroll,TOR,$14200000,$14800000,$15400000,,,,Cap Space,$44400000
62,Thaddeus Young,IND,$14153652,$14796348,$13764045,,,,Bird Rights,$28950000
63,Manu Ginobili,SAS,$14000000,,,,,,Cap Space,$14000000
64,Eric Bledsoe,PHO,$14000000,$14500000,$15000000,,,,Bird Rights,$43500000
65,Rajon Rondo,CHI,$14000000,$13397000,,,,,Cap Space,$17000000
66,Ricky Rubio,MIN,$13550000,$14250000,$14800000,,,,1st Round Pick,$42600000
67,Rudy Gay,SAC,$13333333,$14263566,,,,,Bird Rights,$13333333
68,Jamal Crawford,LAC,$13253012,$14264988,$14500000,,,,Cap Space,$30518000
69,Robin Lopez,CHI,$13219250,$13788500,$14357750,,,,Cap Space,$41365500
70,Michael Kidd-Gilchrist,CHO,$13000000,$13000000,$13000000,$13000000,,,1st Round Pick,$39000000
71,Brandon Knight,PHO,$12606250,$13618750,$14631250,$15643750,,,,$56500000
72,John Henson,MIL,$12517606,$11672536,$10827466,$9982396,,,1st Round Pick,$45000004
73,Arron Afflalo,SAC,$12500000,$12500000,,,,,Cap Space,$14000000
74,Miles Plumlee,MIL,$12500000,$12500000,$12500000,$12500000,,,Bird Rights,$50000000
75,Jordan Clarkson,LAL,$12500000,$11562500,$12500000,$13437500,,,Cap Space,$50000000
76,Tyson Chandler,PHO,$12415000,$13000000,$13585000,,,,Cap Space,$39000000
77,Eric Gordon,HOU,$12385364,$12943020,$13500375,$14057730,,,Cap Space,$52886489
78,Serge Ibaka,ORL,$12250000,,,,,,Bird Rights,$12250000
79,Marvin Williams,CHO,$12250000,$13168750,$14087500,$15006250,,,Cap Space,$39506250
80,Stephen Curry,GSW,$12112359,,,,,,Bird Rights,$12112359
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
81,Nikola Pekovic,MIN,$12100000,$11600000,,,,,Bird Rights,$23700000
82,Kenneth Faried,DEN,$12078652,$12921348,$13764045,,,,1st Round Pick,$38764045
83,Marcin Gortat,WAS,$12000000,$12782609,$13565218,,,,Bird Rights,$38347827
84,Kyle Lowry,TOR,$12000000,$12000000,,,,,Bird Rights,$12000000
85,Kemba Walker,CHO,$12000000,$12000000,$12000000,,,,1st Round Pick,$36000000
86,Amir Johnson,BOS,$12000000,,,,,,Cap Space,$12000000
87,Nikola Vucevic,ORL,$11750000,$12250000,$12750000,,,,Bird Rights,$36750000
88,Jeremy Lin,BRK,$11483254,$12000000,$12516746,,,,Cap Space,$23483254
89,Jrue Holiday,NOP,$11286518,,,,,,Bird Rights,$11286518
90,Courtney Lee,NYK,$11242000,$11747890,$12253780,$12759670,,,Cap Space,$48003340
91,Solomon Hill,NOP,$11241218,$11747073,$12252928,$12758781,,,Cap Space,$48000000
92,Wilson Chandler,DEN,$11200000,$12000000,$12800000,,,,,$36000000
93,Andre Iguodala,GSW,$11131368,,,,,,Bird Rights,$11131368
94,Derrick Favors,UTA,$11050000,$12000000,,,,,1st Round Pick,$23050000
95,Andrew Bogut,DAL,$11027027,,,,,,Bird Rights,$11027027
96,Joe Johnson,UTA,$11000000,$10505000,,,,,Cap Space,$21505000
97,Austin Rivers,LAC,$11000000,$11825000,$12650000,,,,Cap Space,$22825000
98,Jon Leuer,DET,$10991957,$10497319,$10002681,$9508043,,,Cap Space,$41000000
99,Monta Ellis,IND,$10770000,$11230000,$11700000,,,,Cap Space,$22000000
100,Mirza Teletovic,MIL,$10500000,$10500000,$10500000,,,,Cap Space,$31500000
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
101,Jared Dudley,PHO,$10470000,$10000000,$9530000,,,,Cap Space,$30000000
102,Zach Randolph,MEM,$10361445,,,,,,Bird Rights,$10361445
103,Al Jefferson,IND,$10230179,$9769821,$10000000,,,,Cap Space,$24000000
104,Tyreke Evans,NOP,$10203755,,,,,,Bird Rights,$10203755
105,Alec Burks,UTA,$10154495,$10845506,$11536515,,,,1st Round Pick,$32536516
106,Terrence Ross,TOR,$10000000,$10500000,$10500000,,,,Rookie scale extension,$31000000
107,Danny Green,SAS,$10000000,$10000000,$10000000,,,,Bird Rights,$20000000
108,Omer Asik,NOP,$9904494,$10595505,$11286516,$11977527,,,Bird Rights,$34786515
109,Iman Shumpert,CLE,$9700000,$10300000,$11000000,,,,Bird Rights,$31000000
110,Matthew Dellavedova,MIL,$9607500,$9607500,$9607500,$9607500,,,Cap Space,$38430000
111,Jerryd Bayless,PHI,$9424084,$9000000,$8575916,,,,Cap Space,$27000000
112,Trevor Booker,BRK,$9250000,$9125000,,,,,Cap Space,$18375000
113,Meyers Leonard,POR,$9213484,$9904495,$10595506,$11286515,,,Cap Space,$41000000
114,Gerald Henderson,PHI,$9000000,$9000000,,,,,Cap Space,$10000000
115,Deron Williams,DAL,$9000000,,,,,,Cap Space,$9000000
116,Maurice Harkless,POR,$8988764,$9662921,$10337079,$11011236,,,Cap Space,$40000000
117,Taj Gibson,CHI,$8950000,,,,,,Bird Rights,$8950000
118,Jeff Teague,IND,$8800000,,,,,,Bird Rights,$8800000
119,Tiago Splitter,ATL,$8550000,,,,,,Bird Rights,$8550000
120,Ersan Ilyasova,OKC,$8400000,,,,,,Bird Rights,$8400000
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
121,Dwight Powell,DAL,$8375000,$9003125,$9631250,$10259375,,,Cap Space,$27009375
122,Avery Bradley,BOS,$8269663,$8808989,,,,,Bird Rights,$17078652
123,E'Twaun Moore,NOP,$8081363,$8445024,$8808685,$8664928,,,Cap Space,$34000000
124,Darrell Arthur,DEN,$8070175,$7464912,$7464912,,,,Cap Space,$15535087
125,Kosta Koufos,SAC,$8046500,$8393000,$8739500,,,,Cap Space,$16439500
126,George Hill,UTA,$8000000,,,,,,Bird Rights,$8000000
127,Anthony Tolliver,SAC,$8000000,$8000000,,,,,Cap Space,$10000000
128,Garrett Temple,SAC,$8000000,$8000000,$8000000,,,,Cap Space,$24000000
129,Sergio Rodriguez,PHI,$8000000,,,,,,Cap Space,$8000000
130,Kevin Garnett,MIN,$8000000,,,,,,Bird Rights,$8000000
131,Tyler Zeller,BOS,$8000000,$8000000,,,,,Cap Space,$8000000
132,Trevor Ariza,HOU,$7806971,$7420912,,,,,Bird Rights,$15227883
133,Channing Frye,CLE,$7806971,$7420912,,,,,Cap Space,$15227883
134,Jose Calderon,LAL,$7708427,,,,,,Cap Space,$7708427
135,Al-Farouq Aminu,POR,$7680965,$7319035,$6957105,,,,Cap Space,$21957105
136,Cole Aldrich,MIN,$7643979,$7300000,$6956021,,,,Cap Space,$17000000
137,Corey Brewer,HOU,$7600000,$7600000,,,,,Cap Space,$15200000
138,Markieff Morris,WAS,$7400000,$8000000,$8600000,,,,Bird Rights,$24000000
139,Festus Ezeli,POR,$7400000,$7733000,,,,,Cap Space,$8400000
140,J.J. Redick,LAC,$7377500,,,,,,Bird Rights,$7377500
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
141,Cory Joseph,TOR,$7330000,$7660000,$8000000,,,,Cap Space,$14990000
142,D.J. Augustin,ORL,$7250000,$7250000,$7250000,$7250000,,,Cap Space,$29000000
143,Boris Diaw,UTA,$7000000,$7500000,,,,,Bird Rights,$7000000
144,Lou Williams,LAL,$7000000,$7000000,,,,,Cap Space,$14000000
145,Rodney Stuckey,IND,$7000000,$7500000,,,,,Cap Space,$7000000
146,Boban Marjanovic,DET,$7000000,$7000000,$7000000,,,,Cap Space,$21000000
147,Ed Davis,POR,$6666667,$6352531,,,,,Cap Space,$13019198
148,Isaiah Thomas,BOS,$6587132,$6261395,,,,,,$12848527
149,Victor Oladipo,OKC,$6552960,,,,,,1st Round Pick,$6552960
150,Jodie Meeks,ORL,$6540000,,,,,,Cap Space,$6540000
151,Jeremy Lamb,CHO,$6511628,$7000000,$7488372,,,,Rookie scale extension,$21000000
152,Carl Landry,PHI,$6500000,,,,,,Cap Space,$6500000
153,Aron Baynes,DET,$6500000,$6500000,,,,,Cap Space,$6500000
154,Spencer Hawes,CHO,$6348759,$6021175,,,,,MLE,$6348759
155,Marco Belinelli,CHO,$6333333,$6333333,,,,,Cap Space,$12666666
156,Jae Crowder,BOS,$6286408,$6796117,$7305825,$7815533,,,Bird Rights,$28203883
157,Lance Thomas,NYK,$6191000,$6655325,$7119650,$7583975,,,Cap Space,$19965975
158,Matt Barnes,SAC,$6125000,$6400625,,,,,Cap Space,$6125000
159,Andrew Nicholson,WAS,$6088993,$6362998,$6637002,$6911007,,,Cap Space,$19088993
160,Patrick Patterson,TOR,$6050000,,,,,,Bird Rights,$6050000
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
161,Andrew Wiggins,MIN,$6006600,$7574322,,,,,1st Round Pick,$6006600
162,Wayne Ellington,MIA,$6000000,$6270000,,,,,Cap Space,$6000000
163,Patrick Beverley,HOU,$6000000,$5500000,$5000000,,,,Bird Rights,$11500000
164,Ish Smith,DET,$6000000,$6000000,$6000000,,,,Cap Space,$18000000
165,Ramon Sessions,CHO,$6000000,$6270000,,,,,Cap Space,$6000000
166,Alex Abrines,OKC,$5994764,$5725000,$5455236,,,,Cap Space,$17175000
167,Karl-Anthony Towns,MIN,$5960160,$6216840,$7839435,,,,1st round pick,$5960160
168,Ben Simmons,PHI,$5903160,$6168840,$6434520,$8113930,,,1st Round pick,$12072000
169,Otto Porter,WAS,$5893981,,,,,,1st Round Pick,$5893981
170,Josh McRoberts,MIA,$5782450,$6021175,,,,,MLE,$5782450
171,Shaun Livingston,GSW,$5782450,,,,,,MLE,$5782450
172,Nikola Mirotic,CHI,$5782450,,,,,,Cap Space,$5782450
173,Brandan Wright,MEM,$5700000,$6000000,,,,,MLE,$11700000
174,Jared Sullinger,TOR,$5628000,,,,,,Cap Space,$5628000
175,Tyler Johnson,MIA,$5628000,$5881260,$19245370,$19245370,,,Cap Space,$30754630
176,Wesley Johnson,LAC,$5628000,$5881260,$6134000,,,,Cap Space,$11509260
177,Tony Allen,MEM,$5505618,,,,,,Bird Rights,$5505618
178,Deron Williams,BRK,$5500000,$5500000,$5500000,$5500000,,,,$22000000
179,Nick Young,LAL,$5443918,$5668667,,,,,Cap Space,$11112585
180,Josh Smith,DET,$5400000,$5400000,$5400000,$5400000,,,,$27000000
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
181,Jabari Parker,MIL,$5374320,$6782392,,,,,1st Round Pick,$5374320
182,D'Angelo Russell,LAL,$5332800,$5562360,$7019698,,,,1st round pick,$5332800
183,Cody Zeller,CHO,$5318313,,,,,,1st Round Pick,$5318313
184,P.J. Tucker,PHO,$5300000,,,,,,Cap Space,$1500000
185,Kyle Korver,ATL,$5239437,,,,,,Bird Rights,$5239437
186,Darren Collison,SAC,$5229454,,,,,,MLE,$5229454
187,Langston Galloway,NOP,$5200000,$5430000,,,,,Cap Space,$5200000
188,Jason Smith,WAS,$5000000,$5225000,$5450000,,,,Cap Space,$10225000
189,C.J. Watson,ORL,$5000000,$5000000,,,,,Cap Space,$6000000
190,Brandon Jennings,NYK,$5000000,,,,,,Cap Space,$5000000
191,Derrick Williams,MIA,$5000000,,,,,,Cap Space,$5000000
192,Roy Hibbert,CHO,$5000000,,,,,,Cap Space,$5000000
193,Luis Scola,BRK,$5000000,,,,,,Cap Space,$5000000
194,Jonas Jerebko,BOS,$5000000,,,,,,Bird Rights,$5000000
195,Kyle Singler,OKC,$4837500,$4666500,$4996000,$5333500,,,Bird Rights,$14500000
196,Mike Dunleavy,CLE,$4837500,$5175000,,,,,Early Bird Rights,$6500000
197,Joel Embiid,PHI,$4826160,$6100266,,,,,1st Round Pick,$4826160
198,Alex Len,PHO,$4823621,,,,,,1st Round Pick,$4823621
199,Jahlil Okafor,PHI,$4788840,$4995120,$6313832,,,,1st round pick,$4788840
200,Jaylen Brown,BOS,$4743000,$4956480,$5169960,$6534829,,,1st Rd pick,$9699480
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
201,Marcus Morris,DET,$4625000,$5000000,$5375000,,,,Bird Rights,$15000000
202,Alexis Ajinca,NOP,$4600000,$4900000,$5300000,,,,Early Bird Rights,$14800000
203,C.J. Miles,IND,$4583450,$4772675,,,,,MLE,$4583450
204,Jameer Nelson,DEN,$4540525,$4736050,,,,,Cap Space,$9276575
205,Nerlens Noel,PHI,$4384490,,,,,,1st Round Pick,$4384490
206,Aaron Gordon,ORL,$4351320,$5504420,,,,,1st Round Pick,$4351320
207,Greivis Vasquez,BRK,$4347826,,,,,,Cap Space,$4347826
208,Kristaps Porzingis,NYK,$4317720,$4503600,$5697054,,,,1st round pick,$4317720
209,Dragan Bender,PHO,$4276320,$4468800,$4661280,$5896519,,,1st Round pick,$8745120
210,Devin Harris,DAL,$4228000,$4403000,,,,,Cap Space,$8631000
211,J.J. Barea,DAL,$4096950,$3903900,$3710850,,,,Cap Space,$11711700
212,Ben McLemore,SAC,$4008882,,,,,,1st Round Pick,$4008882
213,Leandro Barbosa,PHO,$4000000,$4000000,,,,,Cap Space,$4500000
214,James Johnson,MIA,$4000000,,,,,,Cap Space,$4000000
215,Udonis Haslem,MIA,$4000000,,,,,,Cap Space,$4000000
216,Lavoy Allen,IND,$4000000,$4300000,,,,,,$4000000
217,Kris Humphries,ATL,$4000000,,,,,,Cap Space,$4000000
218,Dante Exum,UTA,$3940320,$4992385,,,,,1st Round Pick,$3940320
219,Jordan Hill,MIN,$3911380,$4088020,,,,,Cap Space,$3911380
220,Mario Hezonja,ORL,$3909840,$4078320,$5167231,,,,1st round pick,$3909840
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,Signed Using,Guaranteed
221,Kyle O'Quinn,NYK,$3900000,$4100000,$4250000,,,,Bird Rights,$8000000
222,Kris Dunn,MIN,$3872520,$4046760,$4221000,$5348007,,,1st Round pick,$7919280
223,Thabo Sefolosha,ATL,$3850000,,,,,,,$3850000
224,Nick Collison,OKC,$3750000,,,,,,Bird Rights,$3750000
225,Kentavious Caldwell-Pope,DET,$3678319,,,,,,1st Round Pick,$3678319
226,Nemanja Bjelica,MIN,$3674333,$3824333,,,,,MLE,$7498666
227,Quincy Pondexter,NOP,$3617978,$3853931,,,,,1st Round Pick,$7471909
228,Patrick Mills,SAS,$3578948,,,,,,Bird Rights,$3578948
229,Marcus Smart,BOS,$3578880,$4538020,,,,,1st Round Pick,$3578880
230,Bojan Bogdanovic,BRK,$3573020,,,,,,MLE,$3573020
231,Willie Cauley-Stein,SAC,$3551160,$3704160,$4696875,,,,1st round pick,$3551160
232,Will Barton,DEN,$3533333,$3533333,,,,,Bird Rights,$7066666
233,Buddy Hield,NOP,$3517200,$3675480,$3833760,$4861208,,,1st Round pick,$7192680
234,Brandon Rush,MIN,$3500000,,,,,,Cap Space,$3500000
235,Paul Pierce,LAC,$3500000,$3700000,,,,,Mini MLE,$7200000
236,Mike Miller,DEN,$3500000,$3500000,,,,,Cap Space,$3500000
237,Anthony Morrow,OKC,$3488000,,,,,,Cap Space,$3488000
